3110.5,2.84,5.55,13.74,909.96,0.0
3111.0,2.86,4.53,13.96,887.56,0.0
3111.5,2.91,2.3,13.62,850.95,0.0
3112.0,2.96,-0.58,12.46,809.05,0.0
3112.5,3.01,-2.98,10.7,773.49,0.0
3113.0,3.03,-3.96,9.33,747.78,0.0
3113.5,3.0,-2.85,9.22,731.1,0.0
3114.0,2.95,0.14,9.91,723.75,0.0
3114.5,2.88,3.94,10.28,728.07,0.0
3115.0,2.82,6.69,9.6,741.79,0.0
3115.5,2.81,7.18,8.63,760.78,0.0
3116.0,2.84,5.45,8.14,777.74,0.0
3116.5,2.89,3.14,8.15,788.56,0.0
3117.0,2.91,1.88,8.04,793.61,0.0
3117.5,2.9,2.31,7.83,794.89,0.0
3118.0,2.87,3.84,7.66,789.64,0.0
3118.5,2.82,6.72,7.78,773.42,0.0
3119.0,2.73,11.58,7.93,747.93,0.0
3119.5,2.62,17.18,8.11,722.75,0.0
3120.0,2.54,21.0,8.33,707.15,0.0
3120.5,2.54,21.26,8.79,703.33,0.0
3121.0,2.59,18.17,9.38,707.73,0.0
3121.5,2.7,12.94,10.35,714.95,0.0
3122.0,2.79,8.17,11.6,718.04,0.0
3122.5,2.84,5.81,12.99,707.46,0.0
3123.0,2.84,5.65,13.94,676.11,0.0
3123.5,2.83,5.82,14.43,626.1,0.0
3124.0,2.85,5.07,14.54,572.14,0.0
3124.5,2.89,3.03,14.48,531.26,0.0
3125.0,2.94,0.61,13.95,513.09,0.0
3125.5,2.98,-1.45,12.84,514.15,0.0
3126.0,3.01,-2.93,11.26,525.58,0.0
3126.5,3.03,-4.09,9.8,538.59,0.0
3127.0,3.04,-4.38,8.95,551.23,0.0
3127.5,3.01,-3.21,8.83,563.93,0.0
3128.0,2.98,-1.44,9.08,575.52,0.0
3128.5,2.95,-0.08,9.55,582.32,0.0
3129.0,2.93,0.9,10.06,582.94,0.0
3129.5,2.91,2.25,10.31,583.76,0.0
3130.0,2.87,3.8,9.81,590.75,0.0
3130.5,2.86,4.58,8.54,605.23,0.0
3131.0,2.87,4.13,7.22,620.3,0.0
3131.5,2.89,3.17,6.49,630.48,0.0
3132.0,2.9,2.49,6.47,634.33,0.0
3132.5,2.91,2.08,6.81,634.47,0.0
3133.0,2.92,1.46,7.16,635.02,0.0
3133.5,2.95,0.2,7.58,634.6,0.0
3134.0,2.98,-1.45,7.94,630.89,0.0
3134.5,3.01,-3.08,8.07,624.16,0.0
3135.0,3.02,-3.7,7.71,623.36,0.0
3135.5,3.01,-3.18,7.39,640.34,0.0
3136.0,3.0,-2.48,7.66,677.22,0.0
3136.5,2.99,-2.25,8.68,728.01,0.0
3137.0,2.99,-2.21,9.95,783.17,0.0
3137.5,2.97,-1.13,10.72,839.31,0.0
3138.0,2.94,0.25,10.98,896.41,0.0
3139.5,2.99,-2.06,11.41,1021.58,0.0
3140.0,3.01,-2.8,11.21,1040.94,0.0
3140.5,3.0,-2.39,10.62,1050.73,0.0
3141.0,2.97,-1.28,10.23,1045.59,0.0
3141.5,2.95,0.13,10.3,1024.85,0.0
3142.0,2.92,1.42,10.64,993.58,0.0
3142.5,2.91,1.68,11.13,960.23,0.0
3143.0,2.94,0.64,11.74,928.23,0.0
3143.5,2.98,-1.33,12.25,896.38,0.0
3144.0,3.01,-3.03,12.41,859.02,0.0
3144.5,3.02,-3.51,11.94,812.79,0.0
3145.0,2.98,-1.71,11.1,762.85,0.0
3145.5,2.89,2.84,10.07,721.82,0.0
3146.0,2.77,8.95,9.0,696.73,0.0
3146.5,2.67,14.28,8.26,685.01,0.0
3147.0,2.61,17.2,7.83,680.36,0.0
3147.5,2.61,17.61,7.9,676.56,0.0
3148.0,2.62,16.7,8.09,669.57,0.0
3148.5,2.65,15.59,8.39,658.99,0.0
3149.0,2.66,14.73,8.79,648.44,0.0
3149.5,2.67,14.1,9.43,640.33,0.0
3150.0,2.67,14.23,10.3,627.53,0.0
3150.5,2.65,15.28,11.39,602.77,0.0
3151.0,2.63,16.36,12.62,566.14,0.0
3151.5,2.63,16.47,13.44,529.57,0.0
3152.0,2.65,15.64,13.26,505.04,0.0
3152.5,2.67,14.59,12.23,499.15,0.0
3153.0,2.69,13.41,11.23,509.14,0.0
3153.5,2.72,11.88,10.58,525.58,0.0
3154.0,2.76,10.02,10.3,537.14,0.0
3154.5,2.79,8.12,10.18,537.07,0.0
3155.0,2.83,6.44,10.71,527.48,0.0
3155.5,2.86,4.71,11.32,518.29,0.0
3156.0,2.89,3.13,11.71,517.65,0.0
3156.5,2.92,1.62,11.5,526.62,0.0
3157.0,2.95,0.12,11.34,535.58,0.0
3157.5,2.98,-1.68,11.58,538.08,0.0
3158.0,3.03,-3.7,12.13,538.41,0.0
3158.5,3.06,-5.47,12.45,547.19,0.0
3159.0,3.08,-6.5,12.26,568.0,0.0
3159.5,3.08,-6.61,11.68,594.94,0.0
3160.0,3.07,-6.09,11.28,619.2,0.0
3160.5,3.06,-5.64,11.14,638.94,0.0
3161.0,3.07,-5.88,11.42,655.8,0.0
3161.5,3.07,-6.35,11.83,676.82,0.0
3162.0,3.08,-6.4,12.19,708.82,0.0
3162.5,3.06,-5.7,11.93,757.44,0.0
3163.0,3.05,-4.89,11.39,820.07,0.0
3163.5,3.03,-4.18,11.03,883.02,0.0
3164.0,3.01,-2.85,11.25,931.51,0.0
3164.5,2.96,-0.28,11.79,953.64,0.0
3165.0,2.87,4.0,12.34,948.18,0.0
3165.5,2.75,10.14,12.84,919.09,0.0
3166.0,2.61,17.56,12.94,877.48,0.0
3166.5,2.47,24.58,12.8,835.28,0.0
3167.0,2.37,29.51,12.43,798.17,0.0
3167.5,2.33,31.83,12.2,767.63,0.0
3168.0,2.33,31.83,11.83,742.57,0.0
3168.5,2.36,30.38,11.52,722.05,0.0
3169.0,2.4,28.29,11.59,701.81,0.0
3169.5,2.44,26.35,12.12,674.52,0.0
3170.0,2.46,25.06,12.83,634.88,0.0
3170.5,2.48,24.38,13.46,581.81,0.0
3171.0,2.48,24.31,14.19,524.49,0.0
3171.5,2.47,24.72,15.42,476.0,0.0
3172.0,2.46,25.34,16.88,447.51,0.0
3172.5,2.46,25.22,18.03,441.27,0.0
3173.0,2.49,23.62,17.9,453.39,0.0
3173.5,2.55,20.68,16.6,474.65,0.0
3174.0,2.61,17.46,14.8,492.05,0.0
3174.5,2.65,15.45,13.27,496.73,0.0
3175.0,2.63,16.41,12.12,490.34,0.0
3175.5,2.52,21.91,11.24,482.61,0.0
3176.0,2.37,29.7,10.69,478.81,0.0
3176.5,2.26,35.46,10.52,476.94,0.0
3177.0,2.23,37.02,10.51,475.01,0.0
3177.5,2.28,34.45,10.3,474.56,0.0
3178.0,2.38,29.24,10.03,479.1,0.0
3179.5,2.61,17.26,11.72,493.85,0.0
3180.0,2.67,14.51,15.51,478.26,0.0
3180.5,2.74,10.79,21.29,446.7,0.0
3181.0,2.81,7.02,26.33,411.83,0.0
3181.5,2.87,4.28,26.84,394.44,0.0
3182.0,2.91,2.23,22.67,405.58,0.0
3182.5,2.94,0.44,16.98,436.36,0.0
3183.0,2.97,-0.81,12.55,468.09,0.0
3183.5,2.97,-1.02,10.17,488.12,0.0
3184.0,2.96,-0.22,8.85,497.64,0.0
3184.5,2.93,0.95,8.31,507.35,0.0
3185.0,2.91,1.69,8.27,526.99,0.0
3187.0,2.84,5.44,11.27,633.55,0.0
3187.5,2.77,9.28,10.89,663.35,0.0
3188.0,2.71,12.35,10.36,696.53,0.0
3188.5,2.68,13.56,9.9,730.46,0.0
3189.0,2.68,13.82,9.57,763.09,0.0
3189.5,2.65,15.13,9.17,784.98,0.0
3190.0,2.58,18.95,8.79,789.79,0.0
3190.5,2.46,25.27,8.85,781.45,0.0
3191.0,2.33,31.71,9.74,764.77,0.0
3191.5,2.26,35.42,11.58,735.58,0.0
3192.0,2.27,34.86,13.55,691.0,0.0
3192.5,2.36,30.16,14.94,648.81,0.0
3193.0,2.5,22.88,15.26,626.09,0.0
3193.5,2.63,16.11,15.26,612.93,0.0
3194.0,2.68,13.54,15.06,583.47,0.0
3194.5,2.61,17.11,14.79,530.69,0.0
3195.0,2.44,25.92,13.98,472.57,0.0
3195.5,2.25,35.63,13.21,427.18,0.0
3196.0,2.1,43.56,13.2,400.66,0.0
3196.5,1.99,49.37,14.13,395.6,0.0
3199.0,2.16,40.69,10.24,465.8,0.0
3199.5,2.22,37.65,10.08,438.2,0.0
3200.0,2.22,37.38,10.6,404.56,0.0
3200.5,2.19,38.88,11.42,380.61,0.0
3201.0,2.15,41.24,11.93,374.05,0.0
3201.5,2.09,44.3,12.16,373.45,0.0
3202.0,2.02,47.45,12.28,365.86,0.0
3202.5,1.98,49.66,12.83,351.49,0.0
3203.0,1.97,50.27,13.55,341.31,0.0
3203.5,1.98,49.4,14.16,338.75,0.0
3204.0,2.01,48.14,14.83,340.37,0.0
3204.5,2.01,48.04,16.06,342.12,0.0
3205.0,1.98,49.58,17.43,343.96,0.0
3205.5,1.96,50.85,17.6,343.84,0.0
3206.0,1.98,49.75,15.9,338.98,0.0
3211.5,2.54,21.18,16.51,415.68,0.0
3212.0,2.58,19.1,15.25,437.86,0.0
3212.5,2.61,17.54,14.6,450.32,0.0
3213.0,2.6,17.83,14.22,457.26,0.0
3213.5,2.57,19.64,13.49,461.16,0.0
3214.0,2.53,21.45,12.91,462.0,0.0
3214.5,2.52,22.2,12.33,460.66,0.0
3215.0,2.52,22.29,11.93,460.74,0.0
3215.5,2.51,22.46,11.59,464.27,0.0
3216.0,2.5,23.14,11.45,469.11,0.0
3216.5,2.48,24.07,11.67,472.74,0.0
3217.0,2.46,24.89,12.72,475.33,0.0
3217.5,2.45,25.69,15.93,482.5,0.0
3218.0,2.43,26.64,22.77,501.97,0.0
3218.5,2.41,27.8,33.29,539.84,0.0
3219.0,2.38,28.9,45.07,592.85,0.0
3219.5,2.37,29.58,54.44,643.96,0.0
3220.0,2.37,29.46,60.16,672.98,0.0
3237.5,2.66,14.81,24.38,445.34,0.0
3238.0,2.67,14.48,20.95,444.9,0.0
3238.5,2.66,15.09,20.24,448.83,0.0
3239.0,2.63,16.19,19.35,459.18,0.0
3239.5,2.63,16.63,18.14,470.0,0.0
3240.0,2.64,15.81,17.66,476.15,0.0
3240.5,2.66,14.74,18.14,481.14,0.0
3241.0,2.65,15.21,18.85,489.05,0.0
3241.5,2.59,18.48,18.62,499.6,0.0
3242.0,2.48,24.16,17.52,508.05,0.0
3242.5,2.37,29.63,15.86,513.52,0.0
3243.0,2.32,32.34,14.03,517.4,0.0
3243.5,2.34,31.38,12.24,519.77,0.0
3244.0,2.42,27.2,10.93,520.01,0.0
3244.5,2.54,21.03,10.72,519.81,0.0
3245.0,2.67,14.41,11.87,521.31,0.0
3245.5,2.78,8.79,14.8,523.89,0.0
3246.0,2.85,4.91,20.95,521.01,0.0
3246.5,2.89,3.14,31.51,505.34,0.0
3247.0,2.89,3.14,44.64,478.05,0.0
3247.5,2.87,4.05,54.95,451.33,0.0
3248.0,2.84,5.36,56.8,439.56,3.0
3248.5,2.82,6.45,50.09,447.1,3.0
3249.0,2.81,7.28,38.99,469.32,3.0
3249.5,2.8,7.67,28.86,498.89,3.0
3250.0,2.8,7.74,22.05,528.38,0.0
3250.5,2.8,7.88,18.25,552.36,0.0
3251.0,2.77,9.35,16.02,571.48,0.0
3251.5,2.69,13.31,14.13,590.65,0.0
3252.0,2.57,19.67,12.44,612.63,0.0
3252.5,2.43,26.38,11.26,634.58,0.0
3253.0,2.34,31.38,10.72,651.78,0.0
3253.5,2.29,33.83,10.58,661.66,0.0
3254.0,2.29,33.85,10.4,664.28,0.0
3254.5,2.32,32.23,10.16,661.03,0.0
3255.0,2.36,30.4,10.36,654.77,0.0
3255.5,2.35,30.48,11.69,644.75,0.0
3256.0,2.28,34.43,15.59,624.86,0.0
3256.5,2.14,41.56,23.67,586.14,0.0
3257.0,2.0,48.61,36.44,528.76,0.0
3257.5,1.93,52.34,50.71,467.12,0.0
3258.0,1.95,51.38,61.17,419.97,0.0
3260.5,2.64,15.84,47.66,398.02,0.0
3261.0,2.64,16.05,53.75,371.83,0.0
3261.5,2.62,16.94,60.71,341.8,0.0
3262.0,2.6,17.71,62.01,328.01,0.0
3262.5,2.59,18.33,54.49,344.51,0.0
3263.0,2.57,19.15,40.67,389.92,0.0
3263.5,2.56,19.92,26.36,449.45,0.0
3264.0,2.55,20.19,16.26,503.73,0.0
3264.5,2.57,19.24,11.01,543.53,0.0
3265.0,2.62,17.13,8.75,569.8,0.0
3265.5,2.67,14.3,7.69,585.31,0.0
3266.0,2.73,11.28,7.67,589.33,0.0
3266.5,2.78,8.67,8.47,580.33,0.0
3267.0,2.82,6.85,9.54,564.16,0.0
3267.5,2.83,6.26,9.76,549.04,0.0
3268.0,2.83,6.35,9.06,539.77,0.0
3268.5,2.82,6.65,7.85,535.88,0.0
3269.0,2.81,7.22,6.9,536.64,0.0
3269.5,2.79,8.14,6.37,543.6,0.0
3270.0,2.76,9.6,6.07,559.16,0.0
3270.5,2.72,11.56,5.93,583.66,0.0
3271.0,2.68,13.87,6.02,616.2,0.0
3271.5,2.65,15.43,6.43,653.14,0.0
3272.0,2.66,14.9,6.7,689.48,0.0
3272.5,2.71,12.01,6.45,719.11,0.0
3273.0,2.8,7.91,5.75,738.42,0.0
3273.5,2.86,4.63,5.13,747.14,0.0
3274.0,2.88,3.36,5.05,747.54,0.0
3274.5,2.88,3.59,5.4,738.43,0.0
3275.0,2.87,4.06,5.7,713.81,0.0
3275.5,2.87,4.25,5.69,673.38,0.0
3276.0,2.87,4.32,5.46,634.87,0.0
3276.5,2.86,4.68,5.45,630.86,0.0
3277.0,2.85,5.32,5.71,679.95,0.0
3277.5,2.85,5.43,6.06,764.67,0.0
3278.0,2.86,4.56,6.35,838.48,0.0
3278.5,2.89,3.3,6.49,863.66,0.0
3279.0,2.89,3.35,6.51,840.75,0.0
3279.5,2.84,5.86,6.29,801.88,0.0
3280.0,2.74,10.68,5.82,776.91,0.0
3280.5,2.63,16.26,5.28,774.15,0.0
3281.0,2.54,21.02,5.03,784.85,0.0
3281.5,2.48,24.26,5.19,799.39,0.0
3282.0,2.44,25.86,5.61,808.5,0.0
3282.5,2.44,26.05,6.02,802.18,0.0
3283.0,2.46,24.85,6.34,775.28,0.0
3283.5,2.51,22.68,6.62,734.59,0.0
3284.0,2.55,20.61,6.65,692.33,0.0
3284.5,2.55,20.57,6.47,652.32,0.0
3285.0,2.49,23.62,6.06,607.52,0.0
3285.5,2.41,27.87,5.77,557.96,0.0
3286.0,2.35,30.6,5.76,515.92,0.0
3286.5,2.35,30.89,5.96,496.19,0.0
3287.0,2.38,29.54,6.11,499.82,0.0
3287.5,2.41,27.81,6.0,517.09,0.0
3288.0,2.43,26.59,5.71,535.73,0.0
3288.5,2.44,26.2,5.56,544.19,0.0
3290.5,2.5,23.23,6.82,440.45,0.0
3291.0,2.55,20.46,7.45,437.29,0.0
3291.5,2.59,18.59,7.94,445.11,0.0
3292.0,2.61,17.64,8.33,452.42,0.0
3292.5,2.61,17.44,8.46,456.4,0.0
3293.0,2.6,18.03,8.27,463.66,0.0
3293.5,2.55,20.38,7.86,477.36,0.0
3294.0,2.44,26.24,7.46,494.07,0.0
3294.5,2.26,35.64,7.21,511.27,0.0
3295.0,2.08,44.59,6.86,527.55,0.0
3296.5,2.11,43.27,6.26,551.51,0.0
3297.0,2.3,33.24,6.62,555.11,0.0
3297.5,2.54,21.15,6.7,560.22,0.0
3298.0,2.73,11.42,6.39,559.08,0.0
3298.5,2.82,6.73,6.22,538.73,0.0
3299.0,2.83,6.0,7.31,491.4,0.0
3299.5,2.82,6.73,10.18,428.91,0.0
3300.0,2.81,7.49,13.56,382.18,0.0
3302.5,2.78,8.84,5.21,663.21,0.0
3303.0,2.77,8.99,4.55,704.14,0.0
3303.5,2.76,9.59,4.94,714.54,0.0
3304.0,2.74,10.78,5.78,706.17,0.0
3304.5,2.71,12.29,6.45,695.12,0.0
3305.0,2.68,13.69,6.5,691.99,0.0
3305.5,2.66,14.92,6.08,700.75,0.0
3306.0,2.64,15.79,5.53,717.25,0.0
3306.5,2.63,16.44,5.25,734.69,0.0
3307.0,2.62,16.98,5.1,747.82,0.0
3307.5,2.61,17.55,5.05,754.16,0.0
3308.0,2.6,17.73,5.06,749.34,0.0
3308.5,2.62,16.98,5.24,728.06,0.0
3309.0,2.65,15.52,5.47,689.67,0.0
3309.5,2.68,14.07,5.46,645.32,0.0
3310.0,2.7,12.96,5.23,612.03,0.0
3310.5,2.72,11.91,4.96,598.07,0.0
3311.0,2.74,10.49,5.09,599.13,0.0
3311.5,2.79,8.37,5.64,604.13,0.0
3312.0,2.84,5.66,6.15,608.52,0.0
3312.5,2.89,2.96,6.22,612.59,0.0
3313.0,2.92,1.56,5.85,618.48,0.0
3313.5,2.92,1.66,5.65,626.06,0.0
3314.0,2.9,2.46,5.84,633.71,0.0
3314.5,2.9,2.69,6.1,641.24,0.0
3315.0,2.91,2.02,5.97,647.12,0.0
3315.5,2.93,0.95,5.57,651.08,0.0
3316.0,2.94,0.34,5.38,651.71,0.0
3316.5,2.94,0.63,5.58,652.44,0.0
3317.0,2.92,1.5,5.78,655.71,0.0
3317.5,2.9,2.75,5.69,664.86,0.0
3318.0,2.87,3.96,5.27,677.87,0.0
3318.5,2.86,4.6,4.95,693.43,0.0
3319.0,2.86,4.51,4.91,710.39,0.0
3319.5,2.86,4.52,5.27,727.19,0.0
3320.0,2.85,5.2,5.85,739.8,0.0
3320.5,2.83,6.21,6.36,743.32,0.0
3321.0,2.82,6.44,6.62,740.47,0.0
3321.5,2.83,6.32,6.43,736.64,0.0
3322.0,2.81,7.02,6.15,736.38,0.0
3322.5,2.78,8.92,5.84,739.56,0.0
3323.0,2.75,10.52,5.69,748.17,0.0
3323.5,2.75,10.47,5.41,763.09,0.0
3324.0,2.78,8.91,5.17,784.08,0.0
3324.5,2.81,7.11,5.05,809.58,0.0
3325.0,2.83,6.05,5.14,838.29,0.0
3325.5,2.84,5.7,5.35,866.08,0.0
3326.0,2.84,5.51,5.61,886.68,0.0
3326.5,2.85,5.05,5.99,895.78,0.0
3327.0,2.87,4.35,6.25,894.32,0.0
3327.5,2.88,3.76,6.31,886.31,0.0
3328.0,2.88,3.62,6.08,875.82,0.0
3328.5,2.88,3.68,5.71,863.55,0.0
3329.0,2.89,3.18,5.43,849.06,0.0
3329.5,2.91,1.93,5.31,837.64,0.0
3330.0,2.94,0.75,5.56,836.17,0.0
3330.5,2.94,0.4,6.03,845.69,0.0
3331.0,2.94,0.67,6.46,855.23,0.0
3331.5,2.93,0.79,6.58,857.08,0.0
3332.0,2.95,0.13,6.4,853.1,0.0
3332.5,2.96,-0.62,6.32,852.39,0.0
3333.0,2.97,-0.99,6.39,861.05,0.0
3333.5,2.97,-0.81,6.37,876.18,0.0
3334.0,2.97,-0.97,6.02,892.82,0.0
3334.5,2.99,-1.98,5.67,905.45,0.0
3335.0,3.01,-2.98,5.81,914.36,0.0
3335.5,3.01,-3.24,6.48,920.59,0.0
3336.0,3.0,-2.83,7.28,925.38,0.0
3336.5,3.01,-2.83,7.94,928.84,0.0
3337.0,3.01,-3.13,8.35,931.0,0.0
3337.5,3.01,-2.92,8.57,933.53,0.0
3338.0,2.99,-1.75,8.42,937.82,0.0
3338.5,2.95,-0.12,8.11,943.49,0.0
3339.0,2.93,0.91,7.83,946.38,0.0
3339.5,2.93,1.18,7.72,945.64,0.0
3340.0,2.94,0.59,7.71,946.31,0.0
3340.5,2.95,0.29,7.52,952.39,0.0
3341.0,2.92,1.34,7.24,959.93,0.0
3341.5,2.86,4.46,6.83,960.71,0.0
3342.0,2.79,8.27,6.5,952.54,0.0
3342.5,2.73,11.19,6.04,941.15,0.0
3343.0,2.7,12.83,5.46,932.54,0.0
3343.5,2.68,13.78,4.88,931.56,0.0
3344.0,2.66,14.78,4.73,936.8,0.0
3344.5,2.64,15.86,5.16,941.65,0.0
3345.0,2.63,16.41,5.89,937.0,0.0
3345.5,2.64,16.07,6.47,913.59,0.0
3346.0,2.65,15.26,6.75,869.18,0.0
3346.5,2.66,14.71,6.93,805.58,0.0
3347.0,2.67,14.46,7.35,736.0,0.0
3347.5,2.69,13.57,8.03,675.57,0.0
3348.0,2.72,11.96,8.59,636.59,0.0
3348.5,2.75,10.39,8.67,620.05,0.0
3349.0,2.75,10.08,8.3,620.77,0.0
3349.5,2.74,10.49,8.01,631.59,0.0
3350.0,2.75,10.15,8.09,646.03,0.0
3350.5,2.79,8.18,8.46,661.17,0.0
3351.0,2.85,5.09,8.69,678.31,0.0
3351.5,2.9,2.44,8.47,702.71,0.0
3352.0,2.93,1.05,7.84,737.7,0.0
3352.5,2.94,0.39,7.17,777.8,0.0
3353.0,2.96,-0.55,6.7,815.43,0.0
3353.5,2.98,-1.59,6.63,843.79,0.0
3354.0,2.99,-2.21,6.82,863.81,0.0
3354.5,2.99,-2.21,7.21,876.49,0.0
3355.0,2.99,-2.08,7.3,883.5,0.0
3355.5,2.99,-1.8,6.95,890.39,0.0
3356.0,2.98,-1.32,6.21,903.01,0.0
3356.5,2.97,-0.87,5.42,923.84,0.0
3357.0,2.96,-0.44,4.86,947.64,0.0
3357.5,2.95,0.07,4.67,966.68,0.0
3358.0,2.93,0.86,4.84,975.97,0.0
3358.5,2.92,1.36,5.24,977.31,0.0
3359.0,2.91,1.93,5.49,980.23,0.0
3359.5,2.89,2.94,5.66,990.56,0.0
3360.0,2.86,4.59,5.63,1003.92,0.0
3360.5,2.83,5.97,5.52,1011.06,0.0
3361.0,2.82,6.42,5.23,1010.86,0.0
3361.5,2.83,6.02,4.78,1010.34,0.0
3362.0,2.85,4.93,4.49,1014.11,0.0
3362.5,2.88,3.38,4.45,1020.68,0.0
3363.0,2.92,1.85,4.88,1024.95,0.0
3363.5,2.93,1.08,5.48,1024.82,0.0
3364.0,2.92,1.35,5.85,1022.93,0.0
3364.5,2.92,1.78,5.76,1023.48,0.0
3365.0,2.91,2.26,5.37,1027.09,0.0
3365.5,2.88,3.36,5.42,1028.52,0.0
3366.0,2.84,5.78,5.88,1022.63,0.0
3366.5,2.78,8.4,6.47,1012.78,0.0
3367.0,2.76,9.52,6.68,1004.86,0.0
3367.5,2.78,8.87,6.57,1001.54,0.0
3368.0,2.81,7.03,6.3,998.11,0.0
3368.5,2.85,5.01,5.97,988.64,0.0
3369.0,2.88,3.52,5.72,974.54,0.0
3369.5,2.88,3.78,5.49,959.82,0.0
3370.0,2.82,6.92,5.15,949.23,0.0
3370.5,2.71,12.5,4.59,942.04,0.0
3371.0,2.58,19.03,4.0,935.02,0.0
3371.5,2.45,25.68,3.72,926.6,0.0
3372.0,2.32,32.09,3.95,916.81,0.0
3372.5,2.21,37.76,4.5,905.92,0.0
3373.0,2.13,41.99,4.99,890.08,0.0
3373.5,2.08,44.52,5.35,864.02,0.0
3375.5,2.29,33.57,24.55,583.64,0.0
3376.0,2.42,26.86,39.16,509.63,0.0
3376.5,2.53,21.59,55.56,454.08,0.0
3377.0,2.58,19.03,68.06,412.98,0.0
3377.5,2.59,18.63,72.29,383.03,2.0
3378.0,2.57,19.31,68.04,366.14,2.0
3378.5,2.54,20.92,58.26,367.45,2.0
3379.0,2.48,23.81,45.7,392.34,2.0
3379.5,2.41,27.74,33.08,442.7,2.0
3380.0,2.32,32.34,22.98,508.12,2.0
3380.5,2.23,36.75,16.93,569.56,2.0
3381.0,2.17,40.2,14.38,611.39,2.0
3381.5,2.13,42.02,13.38,632.56,2.0
3382.0,2.12,42.5,13.29,638.1,2.0
3382.5,2.13,42.27,14.56,631.17,2.0
3383.0,2.13,42.07,18.94,610.84,2.0
3383.5,2.13,42.13,27.17,576.79,2.0
3384.0,2.13,42.44,38.37,531.84,2.0
3384.5,2.12,42.69,49.32,482.15,2.0
3385.0,2.14,41.84,57.12,437.07,2.0
3393.0,2.96,-0.83,10.51,548.13,2.0
3393.5,2.97,-1.1,8.83,583.01,0.0
3394.0,2.96,-0.3,7.61,618.4,0.0
3394.5,2.95,-0.03,6.72,651.06,0.0
3395.0,2.96,-0.54,6.45,676.35,0.0
3395.5,2.97,-0.83,6.9,692.6,0.0
3396.0,2.96,-0.5,7.57,702.52,0.0
3396.5,2.95,0.21,7.97,712.3,0.0
3397.0,2.93,1.06,8.15,724.51,0.0
3397.5,2.91,1.89,8.25,733.67,0.0
3398.0,2.91,2.12,8.36,735.56,0.0
3398.5,2.93,1.3,8.06,732.96,0.0
3399.0,2.95,-0.12,7.19,733.65,0.0
3399.5,2.97,-1.16,6.01,741.23,0.0
3400.0,2.98,-1.58,5.2,752.4,0.0
3400.5,2.99,-2.0,5.29,763.11,0.0
3401.0,3.0,-2.59,6.17,769.91,0.0
3401.5,3.01,-3.09,7.46,772.9,0.0
3402.0,3.01,-3.14,8.42,774.78,0.0
3402.5,3.01,-2.95,9.15,782.14,0.0
3403.0,3.01,-2.81,9.93,799.8,0.0
3403.5,3.01,-3.13,11.2,824.85,0.0
3404.0,3.03,-4.27,12.27,846.07,0.0
3404.5,3.07,-6.02,12.59,856.29,0.0
3405.0,3.1,-7.46,12.31,860.04,0.0
3405.5,3.1,-7.85,12.25,869.15,0.0
3406.0,3.1,-7.71,12.3,889.11,0.0
3406.5,3.1,-7.53,11.83,920.8,0.0
3407.0,3.08,-6.51,10.57,966.6,0.0
3407.5,3.02,-3.53,9.23,1029.31,0.0
3408.0,2.94,0.36,8.4,1098.93,0.0
3408.5,2.89,3.11,8.17,1155.79,0.0
3409.0,2.88,3.82,8.2,1186.91,0.0
3409.5,2.89,3.16,8.06,1199.0,0.0
3410.0,2.91,1.92,7.49,1201.97,0.0
3410.5,2.93,0.96,6.64,1190.73,0.0
3411.0,2.92,1.4,5.85,1149.29,0.0
3411.5,2.86,4.29,5.27,1075.19,0.0
3412.0,2.77,8.93,4.98,988.7,0.0
3412.5,2.69,13.19,5.05,916.7,0.0
3413.0,2.64,15.78,5.69,872.84,0.0
3413.5,2.62,16.92,6.52,855.02,0.0
3414.0,2.61,17.33,7.0,851.42,0.0
3414.5,2.61,17.27,6.73,849.68,0.0
3415.0,2.63,16.49,6.34,841.05,0.0
3415.5,2.66,14.81,6.21,821.97,0.0
3416.0,2.7,12.8,6.39,790.7,0.0
3416.5,2.74,10.97,6.31,744.75,0.0
3417.0,2.76,9.59,6.13,688.41,0.0
3417.5,2.79,8.14,6.16,634.21,0.0
3418.0,2.82,6.53,6.5,595.3,0.0
3418.5,2.85,4.98,6.72,576.64,0.0
3419.0,2.87,4.07,6.59,577.98,0.0
3419.5,2.87,3.89,6.38,597.8,0.0
3420.0,2.87,4.04,6.57,630.49,0.0
3420.5,2.87,4.09,7.15,662.32,0.0
3421.0,2.88,3.75,7.78,684.8,0.0
3421.5,2.89,3.18,8.22,700.96,0.0
3422.0,2.9,2.51,8.36,721.16,0.0
3422.5,2.92,1.76,8.24,748.04,0.0
3423.0,2.93,1.04,7.69,774.47,0.0
3423.5,2.94,0.59,6.82,794.92,0.0
3424.0,2.94,0.35,5.96,809.98,0.0
3424.5,2.95,-0.07,5.39,822.38,0.0
3425.0,2.96,-0.81,5.63,831.55,0.0
3425.5,2.97,-1.17,6.72,834.46,0.0
3426.0,2.96,-0.43,8.28,831.56,0.0
3426.5,2.93,0.79,9.32,825.72,0.0
3427.0,2.92,1.34,9.54,823.54,0.0
3427.5,2.94,0.6,9.33,829.05,0.0
3428.0,2.96,-0.55,9.47,840.85,0.0
3428.5,2.97,-0.82,9.97,852.06,0.0
3429.0,2.96,-0.32,10.63,858.65,0.0
3429.5,2.95,-0.07,11.13,861.5,0.0
3430.0,2.96,-0.62,11.38,861.81,0.0
